index_key,model_name,config_index,config_key,config_summary,config_json,prediction_space,test_reference_date,test_target_date,reference_close,target_close,y_true,y_pred,actual_close,predicted_close,fit_seconds,error_points,error_pct,abs_error_pct,analysis_partition,analysis_scope
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-04,2024-04-05,16049.080078125,16248.51953125,16248.51953125,16039.913178622428,16248.51953125,16039.913178622428,0.0077401250600814,-208.60635262757205,-1.2838483667780898,1.2838483667780898,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-05,2024-04-08,16248.51953125,16253.9599609375,16253.9599609375,16226.758096025244,16253.9599609375,16226.758096025244,0.0077401250600814,-27.201864912256497,-0.16735530896858158,0.16735530896858158,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-08,2024-04-09,16253.9599609375,16306.6396484375,16306.6396484375,16237.909645864427,16306.6396484375,16237.909645864427,0.0077401250600814,-68.73000257307285,-0.4214847697309516,0.4214847697309516,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-09,2024-04-10,16306.6396484375,16170.3603515625,16170.3603515625,16289.198661017406,16170.3603515625,16289.198661017406,0.0077401250600814,118.83830945490627,0.7349144166933993,0.7349144166933993,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-10,2024-04-11,16170.3603515625,16442.19921875,16442.19921875,16158.482111028365,16442.19921875,16158.482111028365,0.0077401250600814,-283.71710772163533,-1.7255423313330016,1.7255423313330016,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-11,2024-04-12,16442.19921875,16175.08984375,16175.08984375,16418.306423556023,16175.08984375,16418.306423556023,0.0077401250600814,243.21657980602322,1.5036490192974186,1.5036490192974186,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-12,2024-04-15,16175.08984375,15885.01953125,15885.01953125,16167.063098354276,15885.01953125,16167.063098354276,0.0077401250600814,282.043567104276,1.7755317615406285,1.7755317615406285,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-15,2024-04-16,15885.01953125,15865.25,15865.25,15877.668730869536,15865.25,15877.668730869536,0.0077401250600814,12.418730869536375,0.07827630115842092,0.07827630115842092,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-16,2024-04-17,15865.25,15683.3701171875,15683.3701171875,15849.941838744931,15683.3701171875,15849.941838744931,0.0077401250600814,166.57172155743137,1.0620913764885547,1.0620913764885547,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-17,2024-04-18,15683.3701171875,15601.5,15601.5,15672.83430828349,15601.5,15672.83430828349,0.0077401250600814,71.33430828349083,0.45722724278749366,0.45722724278749366,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-18,2024-04-19,15601.5,15282.009765625,15282.009765625,15588.020012420731,15282.009765625,15588.020012420731,0.0077401250600814,306.0102467957313,2.002421484404909,2.002421484404909,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-19,2024-04-22,15282.009765625,15451.3095703125,15451.3095703125,15275.525055731508,15451.3095703125,15275.525055731508,0.0077401250600814,-175.78451458099153,-1.1376674176455344,1.1376674176455344,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-22,2024-04-23,15451.3095703125,15696.6396484375,15696.6396484375,15430.435413541552,15696.6396484375,15430.435413541552,0.0077401250600814,-266.2042348959476,-1.695931364025717,1.695931364025717,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-23,2024-04-24,15696.6396484375,15712.75,15712.75,15673.52724314822,15712.75,15673.52724314822,0.0077401250600814,-39.222756851779195,-0.24962375683301266,0.24962375683301266,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-24,2024-04-25,15712.75,15611.759765625,15611.759765625,15696.38557403731,15611.759765625,15696.38557403731,0.0077401250600814,84.6258084123092,0.5420645057493382,0.5420645057493382,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-25,2024-04-26,15611.759765625,15927.900390625,15927.900390625,15598.842653490345,15927.900390625,15598.842653490345,0.0077401250600814,-329.0577371346553,-2.065920360277588,2.065920360277588,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-26,2024-04-29,15927.900390625,15983.080078125,15983.080078125,15902.703399887589,15983.080078125,15902.703399887589,0.0077401250600814,-80.3766782374114,-0.5028860385140516,0.5028860385140516,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-29,2024-04-30,15983.080078125,15657.8203125,15657.8203125,15965.56549342526,15657.8203125,15965.56549342526,0.0077401250600814,307.7451809252598,1.965440749627071,1.965440749627071,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-04-30,2024-05-01,15657.8203125,15605.48046875,15605.48046875,15651.505451328445,15605.48046875,15651.505451328445,0.0077401250600814,46.024982578444906,0.2949283277154459,0.2949283277154459,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-01,2024-05-02,15605.48046875,15840.9599609375,15840.9599609375,15591.131142053837,15840.9599609375,15591.131142053837,0.0077401250600814,-249.8288188836632,-1.5771065610904922,1.5771065610904922,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-02,2024-05-03,15840.9599609375,16156.330078125,16156.330078125,15818.137546179392,16156.330078125,15818.137546179392,0.0077401250600814,-338.1925319456077,-2.093250944430173,2.093250944430173,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-03,2024-05-06,16156.330078125,16349.25,16349.25,16131.155770299169,16349.25,16131.155770299169,0.0077401250600814,-218.09422970083142,-1.3339708531023222,1.3339708531023222,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-06,2024-05-07,16349.25,16332.5595703125,16332.5595703125,16327.680492681076,16332.5595703125,16327.680492681076,0.0077401250600814,-4.87907763142357,-0.029873319061956533,0.029873319061956533,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-07,2024-05-08,16332.5595703125,16302.759765625,16302.759765625,16317.16076365793,16302.759765625,16317.16076365793,0.0077401250600814,14.400998032930147,0.08833472516288444,0.08833472516288444,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-08,2024-05-09,16302.759765625,16346.259765625,16346.259765625,16287.74688470558,16346.259765625,16287.74688470558,0.0077401250600814,-58.51288091941933,-0.3579588343656919,0.3579588343656919,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-09,2024-05-10,16346.259765625,16340.8701171875,16340.8701171875,16329.089018216113,16340.8701171875,16329.089018216113,0.0077401250600814,-11.78109897138711,-0.07209590974592978,0.07209590974592978,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-10,2024-05-13,16340.8701171875,16388.240234375,16388.240234375,16325.138627829774,16388.240234375,16325.138627829774,0.0077401250600814,-63.10160654522588,-0.3850419913473546,0.3850419913473546,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-13,2024-05-14,16388.240234375,16511.1796875,16511.1796875,16370.955554927345,16511.1796875,16370.955554927345,0.0077401250600814,-140.22413257265544,-0.8492678005243557,0.8492678005243557,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-14,2024-05-15,16511.1796875,16742.390625,16742.390625,16491.670329032448,16742.390625,16491.670329032448,0.0077401250600814,-250.72029596755237,-1.4975178968359089,1.4975178968359089,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-15,2024-05-16,16742.390625,16698.3203125,16698.3203125,16719.693871847103,16698.3203125,16719.693871847103,0.0077401250600814,21.373559347102855,0.12799825938841927,0.12799825938841927,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-16,2024-05-17,16698.3203125,16685.970703125,16685.970703125,16683.727539802254,16685.970703125,16683.727539802254,0.0077401250600814,-2.2431633227461134,-0.01344340921278261,0.01344340921278261,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-17,2024-05-20,16685.970703125,16794.869140625,16794.869140625,16670.444107443855,16794.869140625,16670.444107443855,0.0077401250600814,-124.42503318114541,-0.7408514596888076,0.7408514596888076,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-20,2024-05-21,16794.869140625,16832.619140625,16832.619140625,16775.77313437884,16832.619140625,16775.77313437884,0.0077401250600814,-56.84600624615996,-0.33771337527006656,0.33771337527006656,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-21,2024-05-22,16832.619140625,16801.5390625,16801.5390625,16815.6176669593,16801.5390625,16815.6176669593,0.0077401250600814,14.07860445930055,0.08379354062106803,0.08379354062106803,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-22,2024-05-23,16801.5390625,16736.029296875,16736.029296875,16786.56387143746,16736.029296875,16786.56387143746,0.0077401250600814,50.534574562461785,0.30195080126860047,0.30195080126860047,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-23,2024-05-24,16736.029296875,16920.7890625,16920.7890625,16722.067678348103,16920.7890625,16722.067678348103,0.0077401250600814,-198.72138415189693,-1.1744214966446511,1.1744214966446511,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-24,2024-05-28,16920.7890625,17019.880859375,17019.880859375,16899.459781301674,17019.880859375,16899.459781301674,0.0077401250600814,-120.4210780733265,-0.7075318509470963,0.7075318509470963,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-28,2024-05-29,17019.880859375,16920.580078125,16920.580078125,17001.073549957833,16920.580078125,17001.073549957833,0.0077401250600814,80.49347183283317,0.4757134298066736,0.4757134298066736,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-29,2024-05-30,16920.580078125,16737.080078125,16737.080078125,16907.61323032871,16737.080078125,16907.61323032871,0.0077401250600814,170.5331522037086,1.0188942838756667,1.0188942838756667,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-30,2024-05-31,16737.080078125,16735.01953125,16735.01953125,16726.591963708077,16735.01953125,16726.591963708077,0.0077401250600814,-8.427567541923054,-0.05035887485034544,0.05035887485034544,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-05-31,2024-06-03,16735.01953125,16828.669921875,16828.669921875,16719.190036764805,16828.669921875,16719.190036764805,0.0077401250600814,-109.47988511019503,-0.6505557814042449,0.6505557814042449,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-03,2024-06-04,16828.669921875,16857.05078125,16857.05078125,16810.022801536816,16857.05078125,16810.022801536816,0.0077401250600814,-47.02797971318432,-0.2789810645020615,0.2789810645020615,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-04,2024-06-05,16857.05078125,17187.900390625,17187.900390625,16840.325124889354,17187.900390625,16840.325124889354,0.0077401250600814,-347.5752657356461,-2.022208983275399,2.022208983275399,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-05,2024-06-06,17187.900390625,17173.119140625,17173.119140625,17162.27038339304,17173.119140625,17162.27038339304,0.0077401250600814,-10.848757231960917,-0.06317289912871406,0.06317289912871406,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-06,2024-06-07,17173.119140625,17133.130859375,17133.130859375,17157.664129797886,17133.130859375,17157.664129797886,0.0077401250600814,24.533270422885835,0.14319198647491557,0.14319198647491557,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-07,2024-06-10,17133.130859375,17192.529296875,17192.529296875,17118.41791611908,17192.529296875,17118.41791611908,0.0077401250600814,-74.11138075591953,-0.43106735184909867,0.43106735184909867,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-10,2024-06-11,17192.529296875,17343.55078125,17343.55078125,17174.890516765856,17343.55078125,17174.890516765856,0.0077401250600814,-168.66026448414414,-0.9724667492338516,0.9724667492338516,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-11,2024-06-12,17343.55078125,17608.439453125,17608.439453125,17323.21471833966,17608.439453125,17323.21471833966,0.0077401250600814,-285.22473478534084,-1.6198183578086558,1.6198183578086558,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-12,2024-06-13,17608.439453125,17667.560546875,17667.560546875,17584.75126411823,17667.560546875,17584.75126411823,0.0077401250600814,-82.8092827567707,-0.4687080739701658,0.4687080739701658,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-13,2024-06-14,17667.560546875,17688.880859375,17688.880859375,17649.929931464067,17688.880859375,17649.929931464067,0.0077401250600814,-38.95092791093339,-0.22020006930110353,0.22020006930110353,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-14,2024-06-17,17688.880859375,17857.01953125,17857.01953125,17672.36305783148,17857.01953125,17672.36305783148,0.0077401250600814,-184.65647341851945,-1.0340833927821405,1.0340833927821405,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-17,2024-06-18,17857.01953125,17862.23046875,17862.23046875,17836.179556965577,17862.23046875,17836.179556965577,0.0077401250600814,-26.05091178442308,-0.14584355425264045,0.14584355425264045,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-18,2024-06-20,17862.23046875,17721.58984375,17721.58984375,17846.186909677206,17721.58984375,17846.186909677206,0.0077401250600814,124.59706592720613,0.7030806323008806,0.7030806323008806,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-20,2024-06-21,17721.58984375,17689.359375,17689.359375,17709.839995970124,17689.359375,17709.839995970124,0.0077401250600814,20.48062097012371,0.11577932550270045,0.11577932550270045,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-21,2024-06-24,17689.359375,17496.8203125,17496.8203125,17674.418050185675,17496.8203125,17674.418050185675,0.0077401250600814,177.59773768567538,1.015028642425943,1.015028642425943,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-24,2024-06-25,17496.8203125,17717.650390625,17717.650390625,17486.5982982473,17717.650390625,17486.5982982473,0.0077401250600814,-231.05209237770032,-1.3040786294099,1.3040786294099,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-25,2024-06-26,17717.650390625,17805.16015625,17805.16015625,17695.259238676263,17805.16015625,17695.259238676263,0.0077401250600814,-109.90091757373739,-0.6172419490153239,0.6172419490153239,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-26,2024-06-27,17805.16015625,17858.6796875,17858.6796875,17786.693809229946,17858.6796875,17786.693809229946,0.0077401250600814,-71.98587827005395,-0.40308622770383035,0.40308622770383035,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-27,2024-06-28,17858.6796875,17732.599609375,17732.599609375,17841.213975993775,17732.599609375,17841.213975993775,0.0077401250600814,108.61436661877451,0.6125123727563976,0.6125123727563976,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-06-28,2024-07-01,17732.599609375,17879.30078125,17879.30078125,17720.421114939054,17879.30078125,17720.421114939054,0.0077401250600814,-158.87966631094605,-0.8886234884395644,0.8886234884395644,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-01,2024-07-02,17879.30078125,18028.759765625,18028.759765625,17859.09190363855,18028.759765625,17859.09190363855,0.0077401250600814,-169.6678619864506,-0.9410955839011854,0.9410955839011854,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-02,2024-07-03,18028.759765625,18188.30078125,18188.30078125,18008.46970101444,18188.30078125,18008.46970101444,0.0077401250600814,-179.83108023555906,-0.9887184206946026,0.9887184206946026,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-03,2024-07-05,18188.30078125,18352.759765625,18352.759765625,18167.713912610114,18352.759765625,18167.713912610114,0.0077401250600814,-185.04585301488623,-1.0082726269946602,1.0082726269946602,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-05,2024-07-08,18352.759765625,18403.740234375,18403.740234375,18332.02811733656,18403.740234375,18332.02811733656,0.0077401250600814,-71.71211703844165,-0.38966055880584444,0.38966055880584444,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-08,2024-07-09,18403.740234375,18429.2890625,18429.2890625,18386.34927010592,18429.2890625,18386.34927010592,0.0077401250600814,-42.93979239408145,-0.23299755214896234,0.23299755214896234,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-09,2024-07-10,18429.2890625,18647.44921875,18647.44921875,18412.646778057704,18647.44921875,18412.646778057704,0.0077401250600814,-234.80244069229593,-1.259166537674237,1.259166537674237,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-10,2024-07-11,18647.44921875,18283.41015625,18283.41015625,18625.13666639601,18283.41015625,18625.13666639601,0.0077401250600814,341.7265101460107,1.869052366192173,1.869052366192173,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-11,2024-07-12,18283.41015625,18398.44921875,18398.44921875,18278.236915381098,18398.44921875,18278.236915381098,0.0077401250600814,-120.21230336890221,-0.6533828038419289,0.6533828038419289,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-12,2024-07-15,18398.44921875,18472.5703125,18472.5703125,18379.172439185702,18472.5703125,18379.172439185702,0.0077401250600814,-93.39787331429761,-0.5056030196896706,0.5056030196896706,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-15,2024-07-16,18472.5703125,18509.33984375,18509.33984375,18454.498113411184,18509.33984375,18454.498113411184,0.0077401250600814,-54.84173033881598,-0.2962922005958751,0.2962922005958751,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-16,2024-07-17,18509.33984375,17996.919921875,17996.919921875,18492.367234017413,17996.919921875,18492.367234017413,0.0077401250600814,495.44731214241256,2.7529561407905327,2.7529561407905327,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-17,2024-07-18,17996.919921875,17871.220703125,17871.220703125,17996.11485204678,17871.220703125,17996.11485204678,0.0077401250600814,124.89414892177956,0.6988562840586502,0.6988562840586502,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-18,2024-07-19,17871.220703125,17726.939453125,17726.939453125,17859.030996603484,17726.939453125,17859.030996603484,0.0077401250600814,132.0915434784838,0.745145792525387,0.745145792525387,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-19,2024-07-22,17726.939453125,18007.5703125,18007.5703125,17715.29678138361,18007.5703125,17715.29678138361,0.0077401250600814,-292.27353111638877,-1.6230592247834033,1.6230592247834033,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-22,2024-07-23,18007.5703125,17997.349609375,17997.349609375,17983.41869062295,17997.349609375,17983.41869062295,0.0077401250600814,-13.930918752048456,-0.07740539054034767,0.07740539054034767,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-23,2024-07-24,17997.349609375,17342.41015625,17342.41015625,17981.760341010406,17342.41015625,17981.760341010406,0.0077401250600814,639.3501847604057,3.686628207959846,3.686628207959846,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-24,2024-07-25,17342.41015625,17181.720703125,17181.720703125,17345.800706340415,17181.720703125,17345.800706340415,0.0077401250600814,164.08000321541476,0.9549683995594923,0.9549683995594923,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-25,2024-07-26,17181.720703125,17357.880859375,17357.880859375,17170.56107102917,17357.880859375,17170.56107102917,0.0077401250600814,-187.3197883458306,-1.0791627725953603,1.0791627725953603,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-26,2024-07-29,17357.880859375,17370.19921875,17370.19921875,17336.804741319083,17370.19921875,17336.804741319083,0.0077401250600814,-33.394477430916595,-0.19225155112135633,0.19225155112135633,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-29,2024-07-30,17370.19921875,17147.419921875,17147.419921875,17353.946424911086,17147.419921875,17353.946424911086,0.0077401250600814,206.52650303608607,1.204417364110969,1.204417364110969,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-30,2024-07-31,17147.419921875,17599.400390625,17599.400390625,17138.08814721666,17599.400390625,17138.08814721666,0.0077401250600814,-461.3122434083416,-2.6211815923801436,2.6211815923801436,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-07-31,2024-08-01,17599.400390625,17194.150390625,17194.150390625,17570.20442270051,17194.150390625,17570.20442270051,0.0077401250600814,376.0540320755099,2.18710447176588,2.18710447176588,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-08-01,2024-08-02,17194.150390625,16776.16015625,16776.16015625,17190.19035491278,16776.16015625,17190.19035491278,0.0077401250600814,414.0301986627783,2.4679676088364615,2.4679676088364615,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-08-02,2024-08-05,16776.16015625,16200.080078125,16200.080078125,16772.575179174608,16200.080078125,16772.575179174608,0.0077401250600814,572.4951010496079,3.5339029084346882,3.5339029084346882,pure_test,held_out_pure_test
NASDAQ,GARCH,3,0a3562dbd0248afa,p=2 q=1,"{""p"": 2, ""q"": 1}",level,2024-08-05,2024-08-06,16200.080078125,16366.849609375,16366.849609375,16201.149094025546,16366.849609375,16201.149094025546,0.0077401250600814,-165.70051534945378,-1.0124154574899975,1.0124154574899975,pure_test,held_out_pure_test
